prob_class_0,prob_class_1,predicted_label,true_label
0.43810248,0.5618976,1,0
0.57479346,0.42520654,0,0
0.5846732,0.41532677,0,1
0.57929677,0.42070323,0,0
0.53209555,0.4679044,0,1
0.4743778,0.5256222,1,1
0.5200675,0.4799325,0,0
0.42377436,0.5762256,1,1
0.4345889,0.56541103,1,1
0.5750516,0.42494842,0,1
0.4555746,0.5444254,1,0
0.43188965,0.56811035,1,0
0.5397906,0.46020946,0,0
0.47710016,0.5228998,1,1
0.43838853,0.56161153,1,1
0.43721607,0.5627839,1,0
0.47375944,0.5262405,1,0
0.5778802,0.4221198,0,0
0.55523837,0.4447616,0,0
0.5477584,0.4522416,0,1
0.43317148,0.5668285,1,1
0.5833688,0.41663122,0,1
0.4775707,0.5224293,1,0
0.43010342,0.5698966,1,0
0.58246595,0.41753405,0,0
0.49523842,0.50476164,1,1
0.44701105,0.55298895,1,0
0.5536482,0.4463518,0,1
0.592728,0.40727198,0,1
0.43592492,0.56407505,1,0
0.44468784,0.55531216,1,1
0.427512,0.572488,1,1
0.44667083,0.55332917,1,0
0.4771619,0.52283806,1,0
0.5450357,0.45496422,0,1
0.44523242,0.5547676,1,1
0.58774596,0.41225404,0,0
0.577569,0.422431,0,1
0.4365425,0.5634575,1,0
0.57786006,0.42213994,0,1
0.59021795,0.40978205,0,1
0.524214,0.475786,0,0
0.40887633,0.5911237,1,1
0.5767869,0.42321312,0,1
0.500908,0.499092,0,0
0.4557442,0.5442558,1,1
0.5502323,0.44976768,0,1
0.5737493,0.42625076,0,1
0.5723549,0.42764503,0,1
0.44378707,0.55621296,1,0
0.44043666,0.55956334,1,1
0.45966613,0.54033387,1,1
0.43194935,0.5680507,1,1
0.5494686,0.4505314,0,0
0.42766017,0.5723398,1,0
0.53021425,0.4697857,0,0
0.54330766,0.45669234,0,1
0.56123346,0.43876657,0,0
0.55141044,0.44858956,0,1
0.5569678,0.4430322,0,1
0.4291521,0.57084787,1,0
0.50197965,0.49802035,0,0
0.4447508,0.5552492,1,0
0.5851613,0.41483867,0,1
0.43288624,0.56711376,1,1
0.5640515,0.4359485,0,1
0.5575815,0.44241855,0,0
0.5705556,0.4294444,0,0
0.5757419,0.42425808,0,1
0.57739604,0.42260394,0,1
0.5422682,0.45773178,0,1
0.45465738,0.5453426,1,0
0.55703706,0.442963,0,1
0.5509725,0.44902748,0,0
0.5808376,0.41916233,0,1
0.4398748,0.5601252,1,0
0.54303175,0.45696822,0,0
0.4460344,0.5539656,1,0
0.57007104,0.429929,0,0
0.43368486,0.5663151,1,1
0.5838126,0.4161874,0,0
0.5860798,0.4139202,0,1
0.58148384,0.4185162,0,0
0.4489907,0.55100936,1,0
0.5889658,0.41103426,0,1
0.57943124,0.42056873,0,0
0.42190143,0.5780986,1,1
0.586243,0.413757,0,0
0.55101764,0.44898236,0,1
0.5407466,0.45925337,0,0
0.5700105,0.42998952,0,0
0.5716743,0.42832574,0,1
0.44521397,0.554786,1,1
0.445405,0.554595,1,0
0.43547323,0.56452674,1,1
0.46000478,0.53999525,1,0
0.51488894,0.48511106,0,1
0.55444396,0.44555604,0,0
0.4162211,0.58377886,1,1
0.55795383,0.4420462,0,1
0.56839836,0.4316016,0,0
0.44833314,0.5516668,1,0
0.43887597,0.561124,1,1
0.58727336,0.4127266,0,0
0.56491065,0.43508932,0,0
0.58108425,0.41891575,0,0
0.5618638,0.4381362,0,1
0.43381473,0.5661853,1,0
0.58813095,0.41186902,0,1
0.4796989,0.52030104,1,0
0.5807819,0.41921806,0,1
0.44484705,0.55515295,1,1
0.5917477,0.40825233,0,1
0.4483047,0.5516952,1,1
0.5381448,0.46185514,0,1
0.42791528,0.5720847,1,0
0.5718457,0.42815435,0,1
0.57428026,0.4257198,0,0
0.5849828,0.41501722,0,0
0.56037486,0.43962514,0,0
0.42040682,0.57959324,1,0
0.5877478,0.41225216,0,0
0.47580677,0.5241932,1,1
0.5246202,0.47537985,0,1
0.5634775,0.43652245,0,1
0.55487424,0.44512576,0,0
0.5975009,0.40249905,0,0
